Circuit: * C:\Users\user\Desktop\Draft4.asc

Limiting rise time of source v2 to 5e-006
Limiting fall time of source v2 to 5e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.88167e-005 ++to 1.88167e-005
Heightened Def Con from 1.88168e-005 to 1.88168e-005
Heightened Def Con from 1.88168e-005 +to 1.88168e-005
Heightened Def Con from 1.88168e-005 to 1.88168e-005
Heightened Def Con from 1.88168e-005 +to 1.88168e-005
Heightened Def Con from 1.88168e-005 to 1.88168e-005
Heightened Def Con from 1.88168e-005 to 1.88168e-005
Heightened Def Con from 1.88168e-005 to 1.88168e-005
Heightened Def Con from 1.88168e-005 ++to 1.88168e-005
Heightened Def Con from 1.88168e-005 +to 1.88168e-005
Heightened Def Con from 1.88168e-005 to 1.88168e-005
Heightened Def Con from 1.88169e-005 +to 1.88169e-005
Heightened Def Con from 1.88169e-005 to 1.88169e-005
Heightened Def Con from 1.88169e-005 +to 1.88179e-005
Heightened Def Con from 1.88179e-005 to 1.88179e-005
Heightened Def Con from 1.88179e-005 ++to 1.88179e-005
Heightened Def Con from 1.88179e-005 +to 1.88179e-005
Heightened Def Con from 1.88179e-005 +to 1.88179e-005
Heightened Def Con from 1.88179e-005 to 1.88179e-005
Heightened Def Con from 1.88179e-005 to 1.88179e-005
Heightened Def Con from 1.88179e-005 +to 1.88179e-005
Heightened Def Con from 1.88179e-005 to 1.88179e-005
Heightened Def Con from 1.88179e-005 to 1.88179e-005
Heightened Def Con from 1.88179e-005 to 1.88179e-005
Heightened Def Con from 1.88179e-005 +to 1.8818e-005
Heightened Def Con from 1.8818e-005 to 1.8818e-005
Heightened Def Con from 1.8818e-005 to 1.8818e-005
Heightened Def Con from 1.8818e-005 +to 1.8818e-005
Heightened Def Con from 1.8818e-005 to 1.8818e-005
Heightened Def Con from 1.8818e-005 to 1.8818e-005
Heightened Def Con from 1.8818e-005 to 1.8818e-005
Heightened Def Con from 1.8818e-005 to 1.8818e-005
Heightened Def Con from 1.8818e-005 ++to 1.8818e-005
Heightened Def Con from 1.8818e-005 to 1.8818e-005
Heightened Def Con from 1.8818e-005 +to 1.8818e-005
Heightened Def Con from 1.8818e-005 ++to 1.8819e-005
Heightened Def Con from 1.8821e-005 to 1.8821e-005
Heightened Def Con from 1.8821e-005 to 1.8821e-005
Heightened Def Con from 1.8821e-005 to 1.8821e-005
Heightened Def Con from 1.8821e-005 to 1.8821e-005
Heightened Def Con from 1.88211e-005 to 1.88211e-005
Heightened Def Con from 1.88211e-005 to 1.88211e-005
Heightened Def Con from 1.88211e-005 to 1.88211e-005
Heightened Def Con from 1.88211e-005 to 1.88211e-005
Heightened Def Con from 1.88211e-005 to 1.88211e-005
Heightened Def Con from 1.88211e-005 +to 1.88223e-005
Heightened Def Con from 1.88223e-005 +to 1.88223e-005
Heightened Def Con from 1.88223e-005 to 1.88223e-005
Heightened Def Con from 1.88223e-005 +to 1.88223e-005
Heightened Def Con from 1.88223e-005 to 1.88223e-005
Heightened Def Con from 1.88223e-005 to 1.88223e-005
Heightened Def Con from 1.88223e-005 +to 1.88223e-005
Heightened Def Con from 1.88223e-005 to 1.88223e-005
Heightened Def Con from 1.88223e-005 to 1.88223e-005
Heightened Def Con from 1.88224e-005 +to 1.88224e-005
Heightened Def Con from 1.88224e-005 to 1.88224e-005
Heightened Def Con from 1.88224e-005 +to 1.88224e-005
Heightened Def Con from 1.88225e-005 to 1.88225e-005
Heightened Def Con from 1.88225e-005 ++to 1.88225e-005
Heightened Def Con from 1.88225e-005 to 1.88225e-005
Heightened Def Con from 1.88225e-005 to 1.88225e-005
Heightened Def Con from 1.88225e-005 to 1.88225e-005
Heightened Def Con from 1.88225e-005 +to 1.88225e-005
Heightened Def Con from 1.88225e-005 to 1.88225e-005
Heightened Def Con from 1.88225e-005 +to 1.88225e-005
Heightened Def Con from 1.88225e-005 +to 1.88225e-005
Heightened Def Con from 1.88225e-005 to 1.88225e-005
Heightened Def Con from 1.88225e-005 +++to 1.88225e-005
Heightened Def Con from 1.88225e-005 to 1.88225e-005
Heightened Def Con from 1.88225e-005 +to 1.88225e-005
Heightened Def Con from 1.88226e-005 to 1.88226e-005
Heightened Def Con from 1.88226e-005 to 1.88226e-005
Heightened Def Con from 1.88226e-005 to 1.88226e-005
Heightened Def Con from 1.88226e-005 to 1.88226e-005
Heightened Def Con from 1.88226e-005 +to 1.88226e-005
Heightened Def Con from 1.88226e-005 +to 1.88226e-005
Heightened Def Con from 1.88226e-005 +to 1.88226e-005
Heightened Def Con from 1.88226e-005 +to 1.88236e-005
Heightened Def Con from 1.88236e-005 to 1.88236e-005
Heightened Def Con from 1.88236e-005 +to 1.88236e-005
Heightened Def Con from 1.88236e-005 to 1.88236e-005
Heightened Def Con from 1.88236e-005 +to 1.88236e-005
Heightened Def Con from 1.88236e-005 to 1.88236e-005
Heightened Def Con from 1.88236e-005 +to 1.88247e-005
Heightened Def Con from 1.88247e-005 +to 1.88247e-005
Heightened Def Con from 1.88252e-005 to 1.88252e-005
Heightened Def Con from 1.88252e-005 +to 1.88253e-005
Heightened Def Con from 1.88253e-005 to 1.88253e-005
Heightened Def Con from 1.88253e-005 to 1.88253e-005
Heightened Def Con from 1.88253e-005 to 1.88253e-005
Heightened Def Con from 1.88253e-005 to 1.88253e-005
Heightened Def Con from 1.88253e-005 ++to 1.88253e-005
Heightened Def Con from 1.88253e-005 to 1.88253e-005
Heightened Def Con from 1.88254e-005 +to 1.88254e-005
Heightened Def Con from 1.88254e-005 to 1.88254e-005
Heightened Def Con from 1.88254e-005 to 1.88254e-005
Heightened Def Con from 1.88254e-005 ++to 1.88254e-005
Heightened Def Con from 1.88254e-005 to 1.88254e-005
Heightened Def Con from 1.88254e-005 to 1.88254e-005
Heightened Def Con from 1.88254e-005 +to 1.88254e-005
Heightened Def Con from 1.88254e-005 to 1.88254e-005
Heightened Def Con from 1.88254e-005 +to 1.88254e-005
Heightened Def Con from 1.88254e-005 +to 1.88254e-005
Heightened Def Con from 1.88254e-005 to 1.88255e-005
Heightened Def Con from 1.88255e-005 to 1.88255e-005
Heightened Def Con from 1.88255e-005 ++to 1.88255e-005
Heightened Def Con from 1.88255e-005 to 1.88255e-005
Heightened Def Con from 1.88255e-005 to 1.88255e-005
Heightened Def Con from 1.88255e-005 +to 1.88256e-005
Heightened Def Con from 1.88256e-005 to 1.88256e-005
Heightened Def Con from 1.88256e-005 +to 1.88256e-005
Heightened Def Con from 1.88256e-005 +to 1.88256e-005
Heightened Def Con from 1.88256e-005 +to 1.88256e-005
Heightened Def Con from 1.88256e-005 to 1.88256e-005
Heightened Def Con from 1.88256e-005 to 1.88267e-005
Heightened Def Con from 1.88267e-005 to 1.88267e-005
Heightened Def Con from 1.88267e-005 +to 1.88267e-005
Heightened Def Con from 1.88267e-005 to 1.88267e-005
Heightened Def Con from 1.88267e-005 +to 1.88267e-005
Heightened Def Con from 1.88267e-005 +to 1.88267e-005
Heightened Def Con from 1.88267e-005 to 1.88267e-005
Heightened Def Con from 1.88267e-005 to 1.88267e-005
Heightened Def Con from 1.88268e-005 +to 1.88268e-005
Heightened Def Con from 1.88269e-005 to 1.88269e-005
Heightened Def Con from 1.8827e-005 to 1.8827e-005
Heightened Def Con from 1.8827e-005 to 1.8827e-005
Heightened Def Con from 1.8827e-005 to 1.8827e-005
Heightened Def Con from 1.8827e-005 to 1.8827e-005
Heightened Def Con from 1.88271e-005 to 1.88271e-005
Heightened Def Con from 1.88271e-005 to 1.88271e-005
Heightened Def Con from 1.88271e-005 +to 1.88271e-005
Heightened Def Con from 1.88272e-005 +to 1.88272e-005
Heightened Def Con from 1.88272e-005 to 1.88272e-005
Heightened Def Con from 1.88272e-005 +to 1.88272e-005
Heightened Def Con from 1.88272e-005 to 1.88272e-005
Heightened Def Con from 1.88272e-005 to 1.88272e-005
Heightened Def Con from 1.88272e-005 +to 1.88272e-005
Heightened Def Con from 1.88273e-005 to 1.88273e-005
Heightened Def Con from 1.88274e-005 to 1.88274e-005
Heightened Def Con from 1.88274e-005 to 1.88274e-005
Heightened Def Con from 1.88274e-005 to 1.88274e-005
Heightened Def Con from 1.88274e-005 +to 1.88274e-005
Heightened Def Con from 1.88276e-005 ++to 1.88278e-005
Heightened Def Con from 1.88278e-005 to 1.88278e-005
Heightened Def Con from 1.88278e-005 to 1.88278e-005
Heightened Def Con from 1.88278e-005 to 1.88278e-005
Heightened Def Con from 1.88279e-005 +to 1.88279e-005
Heightened Def Con from 1.88279e-005 to 1.88279e-005
Heightened Def Con from 1.88279e-005 +to 1.88279e-005
Heightened Def Con from 1.88279e-005 to 1.88279e-005
Heightened Def Con from 1.88279e-005 to 1.88279e-005
Heightened Def Con from 1.88279e-005 to 1.88279e-005
Heightened Def Con from 1.88279e-005 +to 1.88279e-005
Heightened Def Con from 1.88279e-005 to 1.8828e-005
Heightened Def Con from 1.8828e-005 +to 1.8828e-005
Heightened Def Con from 1.8828e-005 to 1.8828e-005
Heightened Def Con from 1.8828e-005 ++to 1.88281e-005
Heightened Def Con from 1.88281e-005 to 1.88281e-005
Heightened Def Con from 1.88281e-005 +to 1.88281e-005
Heightened Def Con from 1.88281e-005 to 1.88281e-005
Heightened Def Con from 1.88281e-005 +to 1.88282e-005
Heightened Def Con from 1.88282e-005 +to 1.88292e-005
Heightened Def Con from 1.88292e-005 to 1.88292e-005
Heightened Def Con from 1.88292e-005 +to 1.88292e-005
Heightened Def Con from 1.88292e-005 to 1.88292e-005
Heightened Def Con from 1.88292e-005 to 1.88292e-005
Heightened Def Con from 1.88292e-005 +to 1.88292e-005
Heightened Def Con from 1.88292e-005 to 1.88292e-005
Heightened Def Con from 1.88292e-005 to 1.88292e-005
Heightened Def Con from 1.88292e-005 +to 1.88292e-005
Heightened Def Con from 1.88292e-005 to 1.88293e-005
Heightened Def Con from 1.88293e-005 +to 1.88293e-005
Heightened Def Con from 1.88293e-005 to 1.88293e-005
Heightened Def Con from 1.88293e-005 +to 1.88293e-005
Heightened Def Con from 1.88293e-005 +to 1.88293e-005
Heightened Def Con from 1.88293e-005 to 1.88293e-005
Heightened Def Con from 1.88293e-005 to 1.88293e-005
Heightened Def Con from 1.88293e-005 to 1.88295e-005
Heightened Def Con from 1.88295e-005 +to 1.88295e-005
Heightened Def Con from 1.88295e-005 to 1.88295e-005
Heightened Def Con from 1.88295e-005 to 1.88295e-005
Heightened Def Con from 1.88295e-005 to 1.88295e-005
Heightened Def Con from 1.88295e-005 to 1.88295e-005
Heightened Def Con from 1.88295e-005 to 1.88295e-005
Heightened Def Con from 1.88295e-005 to 1.88295e-005
Heightened Def Con from 1.88296e-005 to 1.88296e-005
Heightened Def Con from 1.88296e-005 ++to 1.88297e-005
Heightened Def Con from 1.883e-005 to 1.883e-005
Heightened Def Con from 1.883e-005 to 1.883e-005
Heightened Def Con from 1.883e-005 to 1.883e-005
Heightened Def Con from 1.883e-005 to 1.883e-005
Heightened Def Con from 1.883e-005 to 1.883e-005
Heightened Def Con from 1.883e-005 +to 1.883e-005
Heightened Def Con from 1.883e-005 +to 1.883e-005
Heightened Def Con from 1.883e-005 +to 1.88301e-005
Heightened Def Con from 1.88301e-005 to 1.88301e-005
Heightened Def Con from 1.88301e-005 to 1.88301e-005
Heightened Def Con from 1.88301e-005 to 1.88301e-005
Heightened Def Con from 1.88301e-005 to 1.88301e-005
Heightened Def Con from 1.88301e-005 to 1.88301e-005
Heightened Def Con from 1.88301e-005 to 1.88301e-005
Heightened Def Con from 1.88301e-005 to 1.88301e-005
Heightened Def Con from 1.88301e-005 to 1.88301e-005
Heightened Def Con from 1.88302e-005 +to 1.88302e-005
Heightened Def Con from 1.88302e-005 +++to 1.88302e-005
Heightened Def Con from 1.88302e-005 to 1.88302e-005
Heightened Def Con from 1.88302e-005 +to 1.88302e-005
Heightened Def Con from 1.88302e-005 to 1.88302e-005
Heightened Def Con from 1.88302e-005 to 1.88302e-005
Heightened Def Con from 1.88302e-005 to 1.88302e-005
Heightened Def Con from 1.88302e-005 ++to 1.88302e-005
Heightened Def Con from 1.88302e-005 to 1.88303e-005
Heightened Def Con from 1.88303e-005 to 1.88303e-005
Heightened Def Con from 1.88303e-005 to 1.88303e-005
Heightened Def Con from 1.88303e-005 to 1.88303e-005
Heightened Def Con from 1.88303e-005 +to 1.88303e-005
Heightened Def Con from 1.88303e-005 +to 1.88303e-005
Heightened Def Con from 1.88303e-005 to 1.88303e-005
Heightened Def Con from 1.88303e-005 +to 1.88303e-005
Heightened Def Con from 1.88304e-005 to 1.88304e-005
Heightened Def Con from 1.88305e-005 to 1.88305e-005
Heightened Def Con from 1.88305e-005 to 1.88305e-005
Heightened Def Con from 1.88305e-005 +to 1.88305e-005
Heightened Def Con from 1.88305e-005 to 1.88305e-005
Heightened Def Con from 1.88306e-005 to 1.88306e-005
Heightened Def Con from 1.88306e-005 +to 1.88306e-005
Heightened Def Con from 1.88306e-005 to 1.88306e-005
Heightened Def Con from 1.88306e-005 to 1.88306e-005
Heightened Def Con from 1.88306e-005 to 1.88306e-005
Heightened Def Con from 1.88306e-005 to 1.88306e-005
Heightened Def Con from 1.88306e-005 +to 1.88306e-005
Heightened Def Con from 1.88306e-005 +to 1.88306e-005
Heightened Def Con from 1.88306e-005 to 1.88306e-005
Heightened Def Con from 1.88306e-005 +to 1.88307e-005
Heightened Def Con from 1.88307e-005 to 1.88307e-005
Heightened Def Con from 1.88307e-005 +to 1.88307e-005
Heightened Def Con from 1.88307e-005 to 1.88307e-005
Heightened Def Con from 1.88307e-005 to 1.88307e-005
Heightened Def Con from 1.88307e-005 to 1.88307e-005
Heightened Def Con from 1.88307e-005 +to 1.88317e-005
Heightened Def Con from 1.88317e-005 to 1.88317e-005
Heightened Def Con from 1.88317e-005 +to 1.88317e-005
Heightened Def Con from 1.88317e-005 to 1.88317e-005
Heightened Def Con from 1.88317e-005 +to 1.88318e-005
Heightened Def Con from 1.88318e-005 +to 1.88318e-005
Heightened Def Con from 1.88318e-005 to 1.88318e-005
Heightened Def Con from 1.88318e-005 to 1.88318e-005
Heightened Def Con from 1.88318e-005 +to 1.88318e-005
Heightened Def Con from 1.88318e-005 to 1.88318e-005
Heightened Def Con from 1.88318e-005 to 1.88318e-005
Heightened Def Con from 1.88318e-005 to 1.88318e-005
Heightened Def Con from 1.88318e-005 +to 1.88328e-005
Heightened Def Con from 1.88328e-005 +to 1.88328e-005
Heightened Def Con from 1.88329e-005 ++to 1.88329e-005
Heightened Def Con from 1.88329e-005 to 1.88329e-005
Heightened Def Con from 1.88329e-005 to 1.88329e-005
Heightened Def Con from 1.88329e-005 +to 1.88329e-005
Heightened Def Con from 1.88329e-005 +to 1.88329e-005
Heightened Def Con from 1.88329e-005 +to 1.88329e-005
Heightened Def Con from 1.88329e-005 to 1.8833e-005
Heightened Def Con from 1.88331e-005 to 1.88331e-005
Heightened Def Con from 1.88331e-005 to 1.88331e-005
Heightened Def Con from 1.88331e-005 to 1.88331e-005
Heightened Def Con from 1.88331e-005 +to 1.88341e-005
Heightened Def Con from 1.88341e-005 to 1.88341e-005
Heightened Def Con from 1.88341e-005 +to 1.88351e-005
Heightened Def Con from 1.88351e-005 +to 1.88352e-005
Heightened Def Con from 1.88352e-005 to 1.88352e-005
Heightened Def Con from 1.88352e-005 ++to 1.88352e-005
Heightened Def Con from 1.88352e-005 to 1.88352e-005
Heightened Def Con from 1.88352e-005 to 1.88352e-005
Heightened Def Con from 1.88352e-005 +to 1.88352e-005
Heightened Def Con from 1.88352e-005 to 1.88352e-005
Heightened Def Con from 1.88352e-005 +to 1.88352e-005
Heightened Def Con from 1.88352e-005 to 1.88352e-005
Heightened Def Con from 1.88353e-005 to 1.88353e-005
Heightened Def Con from 1.88353e-005 +to 1.88353e-005
Heightened Def Con from 1.88353e-005 to 1.88353e-005
Heightened Def Con from 1.88353e-005 +to 1.88353e-005
Heightened Def Con from 1.88353e-005 to 1.88353e-005
Heightened Def Con from 1.88353e-005 +to 1.88353e-005
Heightened Def Con from 1.88353e-005 to 1.88353e-005
Heightened Def Con from 1.88353e-005 +to 1.88353e-005
Heightened Def Con from 1.88353e-005 to 1.88353e-005
Heightened Def Con from 1.88353e-005 +to 1.88363e-005
Heightened Def Con from 1.88364e-005 +to 1.88365e-005
Heightened Def Con from 1.88365e-005 to 1.88365e-005
Heightened Def Con from 1.88365e-005 +to 1.88365e-005
Heightened Def Con from 1.88365e-005 to 1.88365e-005
Heightened Def Con from 1.88365e-005 to 1.88365e-005
Heightened Def Con from 1.88365e-005 ++to 1.88375e-005
Heightened Def Con from 1.88375e-005 to 1.88375e-005
Heightened Def Con from 1.88375e-005 to 1.88375e-005
Heightened Def Con from 1.88375e-005 to 1.88375e-005
Heightened Def Con from 1.88375e-005 to 1.88375e-005
Heightened Def Con from 1.88375e-005 +to 1.88377e-005
Heightened Def Con from 1.88377e-005 to 1.88377e-005
Heightened Def Con from 1.88377e-005 to 1.88377e-005
Heightened Def Con from 1.88377e-005 to 1.88377e-005
Heightened Def Con from 1.88377e-005 to 1.88377e-005
Heightened Def Con from 1.88377e-005 to 1.88377e-005
Heightened Def Con from 1.88377e-005 to 1.88377e-005
Heightened Def Con from 1.88378e-005 ++to 1.88378e-005
Heightened Def Con from 1.88378e-005 ++to 1.88378e-005
Heightened Def Con from 1.88378e-005 to 1.88378e-005
Heightened Def Con from 1.88378e-005 to 1.88378e-005
Heightened Def Con from 1.88378e-005 +to 1.88378e-005
Heightened Def Con from 1.88378e-005 +to 1.88379e-005
Heightened Def Con from 1.88382e-005 +to 1.88382e-005
Heightened Def Con from 1.88382e-005 to 1.88382e-005
Heightened Def Con from 1.88382e-005 to 1.88383e-005
Heightened Def Con from 1.88384e-005 to 1.88384e-005
Heightened Def Con from 1.88384e-005 to 1.88384e-005
Heightened Def Con from 1.88384e-005 to 1.88384e-005
Heightened Def Con from 1.88384e-005 +to 1.88384e-005
Heightened Def Con from 1.88384e-005 to 1.88384e-005
Heightened Def Con from 1.88385e-005 to 1.88385e-005
Heightened Def Con from 1.88385e-005 to 1.88385e-005
Heightened Def Con from 1.88385e-005 to 1.88385e-005
Heightened Def Con from 1.88385e-005 to 1.88385e-005
Heightened Def Con from 1.88385e-005 to 1.88385e-005
Heightened Def Con from 1.88385e-005 to 1.88385e-005
Heightened Def Con from 1.88386e-005 to 1.88386e-005
Heightened Def Con from 1.88386e-005 to 1.88386e-005
Heightened Def Con from 1.88386e-005 +to 1.88386e-005
Heightened Def Con from 1.88386e-005 to 1.88386e-005
Heightened Def Con from 1.88386e-005 +++to 1.88386e-005
Heightened Def Con from 1.88387e-005 to 1.88387e-005
Heightened Def Con from 1.88387e-005 to 1.88387e-005
Heightened Def Con from 1.88387e-005 +to 1.88387e-005
Heightened Def Con from 1.88388e-005 +to 1.88388e-005
Heightened Def Con from 1.88388e-005 +to 1.88388e-005
Heightened Def Con from 1.88388e-005 to 1.88388e-005
Heightened Def Con from 1.88388e-005 to 1.88388e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.88389e-005 +to 1.88389e-005
Heightened Def Con from 1.88389e-005 +to 1.88389e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.88389e-005 to 1.88389e-005
Heightened Def Con from 1.8839e-005 to 1.8839e-005
Heightened Def Con from 1.8839e-005 to 1.8839e-005
Heightened Def Con from 1.8839e-005 ++to 1.8839e-005
Heightened Def Con from 1.88391e-005 to 1.88391e-005
Heightened Def Con from 1.88391e-005 to 1.88391e-005
Heightened Def Con from 1.88391e-005 to 1.88391e-005
Heightened Def Con from 1.88391e-005 to 1.88391e-005
Heightened Def Con from 1.88391e-005 ++to 1.88391e-005
Heightened Def Con from 1.88391e-005 to 1.88392e-005
Heightened Def Con from 1.88393e-005 to 1.88393e-005
Heightened Def Con from 1.88393e-005 +to 1.88393e-005
Heightened Def Con from 1.88393e-005 to 1.88393e-005
